 Downloading crates ...
  Downloaded icu_properties v2.1.2
  Downloaded icu_properties_data v2.1.2
   Compiling icu_properties_data v2.1.2
   Compiling synstructure v0.13.2
   Compiling serde_derive v1.0.228
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.31
   Compiling phf_macros v0.11.3
   Compiling cc v1.2.49
   Compiling wasm-bindgen-macro-support v0.2.106
   Compiling web_atoms v0.1.3
   Compiling cssparser-macros v0.6.1
   Compiling simd-adler32 v0.3.8
   Compiling thiserror-impl v1.0.69
   Compiling utf8parse v0.2.2
   Compiling miniz_oxide v0.8.9
   Compiling num-conv v0.1.0
   Compiling regex-syntax v0.8.8
   Compiling vcpkg v0.2.15
   Compiling phf v0.11.3
   Compiling time v0.3.44
   Compiling want v0.3.1
   Compiling futures-util v0.3.31
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling tokio v1.48.0
   Compiling num-traits v0.2.19
   Compiling anstyle-wincon v3.0.11
   Compiling flate2 v1.1.5
   Compiling anstyle-parse v0.2.7
   Compiling thiserror v1.0.69
error: failed to remove C:\Users\DELL\Desktop\hf_spaces\NUCLEAR_CRAWLER_HYBRID\target\debug\deps\tracing_attributes-40bd5ef0aa01f259.tracing_attributes.6fd6a3cedc095d-cgu.14.rcgu.o: El proceso no tiene acceso al archivo porque est├í siendo utilizado por otro proceso. (os error 32)

error: could not compile `tracing-attributes` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
